mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_class_weight,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.5591323852539063,0.014163608554576398,0.020340394973754884,0.0007551534657758497,True,balanced,10,sqrt,1,2,100,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.8196186961869618,0.8196187162480519,0.8332572215577543,0.8415751513174585,0.8491733736235,0.8326486317867452,0.011770115937347088,12
1.7047343254089355,0.029865870404613016,0.05603647232055664,0.003838056365155593,True,balanced,10,sqrt,1,2,300,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",0.8148903841979596,0.8252763582327571,0.834293791453735,0.8474575042586351,0.8395778249121073,0.8322991726110388,0.011305911177690801,16
0.5548244476318359,0.02033775156195685,0.020681142807006836,0.0015947691900804097,True,balanced,10,sqrt,1,5,100,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.8190434845524925,0.8235402848755029,0.8345185024102062,0.8456090754231452,0.8379797774355696,0.8321382249393834,0.009660746019866419,17
1.7839192390441894,0.03672009685604931,0.061961793899536134,0.005270855449085776,True,balanced,10,sqrt,1,5,300,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",0.8161601910136749,0.8267623500416803,0.8362545757674604,0.8445725055271647,0.8457303076967777,0.8338959860093516,0.011180781463839712,6
0.6148252964019776,0.042071476710813446,0.024209260940551758,0.0026073595469044255,True,balanced,10,sqrt,2,2,100,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.8095868605744881,0.8206552861440325,0.8353303613497155,0.8475698597368707,0.8427158090478543,0.8311716353705922,0.01411354536663646,23
1.8160086631774903,0.10811475178831643,0.05409407615661621,0.005269758386239468,True,balanced,10,sqrt,2,2,300,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",0.8140836408364083,0.8283860679206988,0.8382153600811859,0.8426117212134392,0.8524348432460702,0.8351463266595603,0.013064315673247727,3
0.5804144859313964,0.03252493976051963,0.020149755477905273,0.0009748503970939511,True,balanced,10,sqrt,2,5,100,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.8220425439548513,0.8227284259359936,0.837291145663441,0.8360298648109891,0.8475753261469623,0.8331334613024474,0.009649001619914261,10
1.7278396129608153,0.13374508075751454,0.0627363681793213,0.012327588730356722,True,balanced,10,sqrt,2,5,300,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",0.8191592504160335,0.8200681381609944,0.837291145663441,0.8456090754231452,0.8484978353720545,0.8341250890071337,0.012410124001395524,5
0.49410347938537597,0.03109783412867335,0.022449541091918945,0.0041713074189526035,True,balanced,10,log2,1,2,100,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.8141994066999494,0.8207676416222681,0.8200935087528542,0.84838171867638,0.8339192840747305,0.8274723119652364,0.012282801747393267,45
1.6165689468383788,0.19595374445207162,0.06119771003723144,0.007990555235852627,True,balanced,10,log2,1,2,300,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",0.8133926633383981,0.8197310717262876,0.8248269363198144,0.8416875067956942,0.8339192840747305,0.826711492450985,0.010058849834646904,50
0.529126787185669,0.05558765512159893,0.02373342514038086,0.006070583628236935,True,balanced,10,log2,1,5,100,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.8170827002387671,0.8152223551157987,0.8317458591569715,0.8409880033344206,0.8360112734985617,0.8282100382689039,0.01028722758568992,41
1.5475579738616942,0.1523846941979603,0.0792811393737793,0.027890931602137,True,balanced,10,log2,1,5,300,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",0.8171984661023081,0.82861077887717,0.8335942879924614,0.8379906491247145,0.8446843129848622,0.8324156990163033,0.009263148754278722,14
0.5157125949859619,0.06065314521780426,0.023752498626708984,0.0035666363344775023,True,balanced,10,log2,2,2,100,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.8064720353085884,0.82861077887717,0.8269000761117755,0.8379906491247145,0.8391492576343087,0.8278245594113114,0.011738835256360861,43
1.5879554748535156,0.15420396176606002,0.054597902297973636,0.005955783368426576,True,balanced,10,log2,2,2,300,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",0.8102778380724984,0.818107353847269,0.8318582146352071,0.8449095719618716,0.8459772786704245,0.8302260514374542,0.014220864522073976,29
0.5698635101318359,0.04092523676574803,0.023528432846069335,0.004056714697379036,True,balanced,10,log2,2,5,100,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.8124701541133059,0.8183320648037403,0.8289732159037367,0.834293791453735,0.8373042391841241,0.8262746930917284,0.009453988485699366,53
1.4654587745666503,0.11700051120084139,0.05283346176147461,0.002770389909585124,True,balanced,10,log2,2,5,300,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",0.8161601910136749,0.8192562792214853,0.8319705701134428,0.8370664347069696,0.8400717668594009,0.8289050483829946,0.009552291740066643,35
0.817228364944458,0.05798366544322445,0.027869987487792968,0.0048462945403305886,True,balanced,20,sqrt,1,2,100,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.799084726141379,0.814936029864811,0.8291363125656916,0.8421876698923563,0.8187814161606183,0.8208252309249712,0.014400953390920656,73
2.267325019836426,0.0837636770213254,0.06576857566833497,0.007078653725518338,True,balanced,20,sqrt,1,2,300,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",0.8078503726213733,0.8305099488963792,0.8252147439382407,0.8431118843101011,0.8254859517099108,0.8264345802952009,0.011335799665091309,52
0.720225715637207,0.0340365534231881,0.02389082908630371,0.0019673650114130133,True,balanced,20,sqrt,1,5,100,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.8121192388394471,0.8156101627342249,0.8331702366713784,0.8389402341343191,0.8358224133422436,0.8271324571443227,0.011041319759226474,47
2.0529085636138915,0.05387869088753421,0.057979154586791995,0.002438358482301178,True,balanced,20,sqrt,1,5,300,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",0.8132732797916215,0.8262259432423616,0.8440107281359863,0.8444855206407886,0.8300403870180435,0.8316071717657604,0.011723856960594737,20
0.674738883972168,0.023162406129648292,0.02300601005554199,0.0029814720946935674,True,balanced,20,sqrt,2,2,100,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.8174263801461543,0.825526439781088,0.8367293682722627,0.8498930810771628,0.8398829067030829,0.8338916351959501,0.011323210249373748,7
2.022263288497925,0.04667535502047358,0.05724244117736817,0.0019419766453338788,True,balanced,20,sqrt,2,2,300,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",0.8174263801461543,0.8324453626182451,0.8434235801529484,0.8448225870754956,0.8293648487665979,0.8334965517518882,0.010032460840871898,8
0.6733086109161377,0.03269414536945434,0.0269411563873291,0.010537371520201658,True,balanced,20,sqrt,2,5,100,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.8203096736849722,0.8257511507375593,0.8367293682722627,0.845047298031967,0.839083882964814,0.833384274738315,0.009043351942169308,9
1.963857889175415,0.04487238032567508,0.05958881378173828,0.0017656597381283522,True,balanced,20,sqrt,2,5,300,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",0.8213479487736053,0.8286361494690297,0.8424993657352036,0.8457468014932406,0.8468344132260219,0.8370129357394201,0.01018238783373689,1
0.6368452548980713,0.02210226891268088,0.02489748001098633,0.0016930187784093482,True,balanced,20,log2,1,2,100,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.8069278633962811,0.8177086731180457,0.8291363125656916,0.8266137508607879,0.8023578464131098,0.8165488892707833,0.010536029601986598,82
1.9053523540496826,0.03432208580560551,0.06607880592346191,0.001683152608764912,True,balanced,20,log2,1,2,300,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",0.7959699008754794,0.8187452430140263,0.8271755282519662,0.8363053169511798,0.8097379202138478,0.8175867818612998,0.013946783272238306,81
0.585550594329834,0.015850178460821613,0.024157285690307617,0.0009327450886200153,True,balanced,20,log2,1,5,100,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.8151182982418059,0.8235656554673625,0.8230038780761842,0.8435613062230437,0.8230888804951042,0.8256676037007,0.009482993932008948,56
1.908236598968506,0.12931729132431471,0.12849526405334472,0.07886416363469738,True,balanced,20,log2,1,5,300,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",0.807275160986904,0.8224167300931464,0.8405385814214781,0.848294733790004,0.8270258883691199,0.8291102189321304,0.01431481792915857,33
0.5941171646118164,0.047691728846329814,0.02575969696044922,0.002695671602566129,True,balanced,20,log2,2,2,100,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.804048187540699,0.8166213620383458,0.8367293682722627,0.845047298031967,0.8363163552895372,0.8277525142345624,0.01509192155991252,44
2.3233290195465086,0.1501725361960337,0.06528654098510742,0.004169748384163704,True,balanced,20,log2,2,2,300,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",0.8098147746183344,0.8326700735747163,0.8378782936464789,0.8457468014932406,0.8343478513525293,0.8320915589370598,0.012013597313864186,19
0.7266127586364746,0.09511654421532227,0.02582836151123047,0.003362860936390854,True,balanced,20,log2,2,5,100,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.8213479487736053,0.8265630096770686,0.8360298648109891,0.8383530861512812,0.832255861928698,0.8309099542683285,0.006224998634260349,25
1.7918829917907715,0.039869463955865235,0.06677250862121582,0.00436205357893734,True,balanced,20,log2,2,5,300,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",0.8117755589320599,0.8278242905295204,0.8388025080642239,0.8393896560472618,0.8460353894877531,0.8327654806121638,0.012011728050435013,11
0.7650367736816406,0.021033606310825362,0.026691961288452148,0.00407580250106633,True,balanced,,sqrt,1,2,100,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.7998914695029303,0.8089413214453989,0.8320213112971622,0.8352687470551992,0.8051253740883866,0.8162496446778154,0.014527371426805042,83
2.2914499759674074,0.025248483988028245,0.06822476387023926,0.00833264548214478,True,balanced,,sqrt,1,2,300,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",0.8001230012300122,0.8233663151027509,0.8214055307890253,0.8488818817730419,0.8254859517099108,0.8238525361209481,0.015481933098753476,61
0.7220497608184815,0.013132913355881223,0.025090360641479494,0.0033028909287314647,True,balanced,,sqrt,1,5,100,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.8102742203892628,0.8195317313616759,0.8393896560472618,0.8455220905367693,0.8351468750907982,0.8299729146851534,0.013071179135655028,30
2.2208908557891847,0.045755122681692115,0.06679110527038574,0.009079040250404596,True,balanced,,sqrt,1,5,300,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",0.8171948484190724,0.8319959407053025,0.8294733790003987,0.8435613062230437,0.8224133422436587,0.8289277633182952,0.00898833645193467,34
0.7443410396575928,0.0204210187980954,0.022687721252441406,0.0018392942321919484,True,balanced,,sqrt,2,2,100,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.8192713985963389,0.8287485049472654,0.8278496611213801,0.8409010184480447,0.8254278408925821,0.8284396848011223,0.007054884970677714,39
2.1702871799468992,0.09180738911388232,0.06099114418029785,0.004064125933919911,True,balanced,,sqrt,2,2,300,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",0.8269987699876998,0.8273748686165778,0.8472327933021637,0.8449349425537314,0.8275198303164134,0.8348122409553171,0.009233453276478237,4
0.7330169200897216,0.021383890425500287,0.028368806838989256,0.002732857541776056,True,balanced,,sqrt,2,5,100,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.8165038709210621,0.8308216447392266,0.8388025080642239,0.8497807255989271,0.8263503501176744,0.8324518198882227,0.011268049468082419,13
1.984657621383667,0.037070898227084294,0.06747183799743653,0.008048969767845625,True,balanced,,sqrt,2,5,300,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300}",0.8211164170465234,0.8270124315900113,0.8367293682722627,0.8553260121053967,0.8440668855507453,0.8368502229129879,0.012147299262895818,2
0.6321506500244141,0.013575991282503402,0.02546229362487793,0.002861593648893218,True,balanced,,log2,1,2,100,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.7863975110339338,0.8166721032220652,0.8289116016092204,0.8244282555905911,0.8115829386640323,0.8135984820239685,0.01486726613767589,89
2.170677137374878,0.09519054178676002,0.07024340629577637,0.011413471610845088,True,balanced,,log2,1,2,300,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",0.7912415888864771,0.8196694574317713,0.8211808198325541,0.8333079627414737,0.8136749280878636,0.8158149513960279,0.013842579612015009,87
0.7820169448852539,0.08040894649930239,0.028191471099853517,0.004822262509166338,True,balanced,,log2,1,5,100,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.8131575139280804,0.8310717262875575,0.8295857344786344,0.8495560146424559,0.8279483975942121,0.8302638773861881,0.011586959696081756,28
1.860469150543213,0.10610467902009607,0.07047147750854492,0.005169141242303425,True,balanced,,log2,1,5,300,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300}",0.818808335142175,0.8263382987205974,0.841125729404516,0.837791308760103,0.8249338989452886,0.829799514194536,0.008349996079433925,32
0.584515380859375,0.011301781005792069,0.024364948272705078,0.003924829260882949,True,balanced,,log2,2,2,100,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.8078539903046089,0.8250516472762857,0.8291109419738321,0.8422746547787322,0.82450533166749,0.8257593132001897,0.011015114812215608,54
1.8126695156097412,0.09776220600477119,0.07333965301513672,0.012880617017957926,True,balanced,,log2,2,2,300,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",0.8185804210983286,0.8325577180964807,0.836954079228734,0.844123083614222,0.8293648487665979,0.8323160301608727,0.008465847286660807,15
